,id,sentiment
1679,2556_1,
1680,8022_1,
1681,837_7,
1682,91_1,
1683,8879_7,
1684,11831_7,
1685,119_4,
1686,647_3,
1687,1234_2,
1688,8202_10,
1689,1854_10,
1690,9665_2,
1691,6336_4,
1692,8806_3,
1693,420_4,
1694,2624_7,
1695,1678_3,
1696,11204_1,
1697,3275_1,
1698,6038_10,
1699,12067_1,
1700,9245_2,
1701,4709_9,
1702,10423_1,
1703,8894_10,
1704,10506_10,
1705,8663_7,
1706,4967_10,
1707,10787_10,
1708,7148_10,
1709,8474_10,
1710,11157_7,
1711,12487_3,
1712,11955_4,
1713,6659_10,
1714,10803_3,
1715,3931_4,
1716,3030_9,
1717,7916_8,
1718,2547_10,
1719,12242_10,
1720,2596_1,
1721,10006_7,
1722,5003_4,
1723,4936_8,
1724,5507_4,
1725,3451_4,
1726,6229_3,
1727,8416_1,
1728,6629_1,
1729,10748_10,
1730,11312_2,
1731,3553_4,
1732,435_8,
1733,11296_8,
1734,225_2,
1735,6195_10,
1736,1859_3,
1737,11647_2,
1738,8971_9,
1739,3603_1,
1740,6210_10,
1741,923_2,
1742,6364_1,
1743,5576_3,
1744,4060_10,
1745,6275_2,
1746,4192_4,
1747,11043_1,
1748,7682_2,
1749,2585_2,
1750,6995_4,
1751,4478_8,
1752,2780_9,
1753,2146_9,
1754,5560_2,
1755,4707_1,
1756,5650_10,
1757,12005_1,
1758,9460_1,
1759,869_7,
1760,1054_3,
1761,230_9,
1762,1838_2,
1763,5173_3,
1764,6510_4,
1765,1375_8,
1766,1468_9,
1767,4663_8,
1768,9765_1,
1769,2672_7,
1770,1223_1,
1771,4454_9,
1772,1647_1,
1773,10528_3,
1774,12047_10,
1775,9315_1,
1776,5421_7,
1777,7987_2,
1778,11372_1,
1779,12258_1,
1780,3988_7,
1781,12406_2,
1782,3193_9,
1783,5072_3,
1784,1717_3,
1785,8676_8,
1786,8056_1,
1787,4483_8,
1788,10316_8,
1789,5790_7,
1790,9890_3,
1791,11305_8,
1792,11692_1,
1793,11893_10,
1794,11275_10,
1795,3698_3,
1796,6532_4,
1797,10376_7,
1798,4994_9,
1799,3845_4,
1800,10489_4,
1801,1672_8,
1802,11745_1,
1803,12446_3,
1804,8090_9,
1805,10886_4,
1806,5563_1,
1807,2294_8,
1808,11115_1,
1809,9114_10,
1810,9664_10,
1811,8701_2,
1812,10996_8,
1813,10752_1,
1814,5972_3,
1815,4520_7,
1816,1411_4,
1817,8596_3,
1818,10905_8,
1819,1522_8,
1820,2661_10,
1821,110_10,
1822,2_9,
1823,8013_1,
1824,1224_9,
1825,10910_2,
1826,7139_10,
1827,864_9,
1828,11804_4,
1829,10861_4,
1830,503_10,
1831,136_4,
1832,3575_10,
1833,23_7,
1834,11133_10,
1835,10480_10,
1836,363_1,
1837,10008_2,
1838,10981_2,
1839,1636_10,
1840,5748_10,
1841,6932_7,
1842,11251_10,
1843,989_4,
1844,2612_10,
1845,2208_7,
1846,3810_4,
1847,8242_3,
1848,2654_10,
1849,4744_9,
1850,5357_8,
1851,7571_3,
1852,7435_4,
1853,12373_2,
1854,6571_3,
1855,1163_7,
1856,10310_2,
1857,12360_4,
1858,275_3,
1859,8898_8,
1860,2911_10,
1861,10099_1,
1862,2741_10,
1863,10544_4,
1864,5535_8,
1865,11987_4,
1866,7373_4,
1867,3126_10,
1868,8221_9,
1869,620_10,
1870,8765_10,
1871,10383_10,
1872,6972_9,
1873,9538_2,
1874,9920_3,
1875,8022_8,
1876,7497_4,
1877,10324_9,
1878,5916_2,
1879,3334_4,
1880,3236_7,
1881,5572_4,
1882,4865_3,
1883,11873_8,
1884,3157_10,
1885,9294_7,
1886,3774_8,
1887,8207_10,
1888,7018_3,
1889,11543_1,
1890,2659_1,
1891,2159_4,
1892,1003_10,
1893,9375_4,
1894,3838_7,
1895,3378_7,
1896,7866_10,
1897,5539_10,
1898,8601_10,
1899,10173_1,
1900,9632_8,
1901,5969_10,
1902,1870_1,
1903,3756_8,
1904,11993_1,
1905,4102_10,
1906,4037_2,
1907,5482_1,
1908,3156_9,
1909,4347_8,
1910,9068_9,
1911,3131_7,
1912,10704_4,
1913,1519_1,
1914,7711_10,
1915,6864_3,
1916,9945_1,
1917,7580_1,
1918,4027_10,
1919,9268_3,
1920,2863_1,
1921,3937_8,
1922,2796_10,
1923,9056_8,
1924,1830_8,
1925,6331_3,
1926,8199_2,
1927,9222_4,
1928,5591_2,
1929,5765_9,
1930,2177_8,
1931,9015_4,
1932,393_8,
1933,2304_9,
1934,2897_4,
1935,6438_1,
1936,7733_1,
1937,12129_7,
1938,9738_8,
1939,3982_1,
1940,2917_7,
1941,11448_2,
1942,10581_10,
1943,4880_4,
1944,3128_9,
1945,4309_8,
1946,10097_1,
1947,5894_4,
1948,5414_2,
1949,8511_10,
1950,11504_8,
1951,7691_2,
1952,3466_7,
1953,6392_3,
1954,9641_9,
1955,4256_4,
1956,8840_10,
1957,7542_2,
1958,3842_7,
1959,3345_1,
1960,5581_4,
1961,5104_10,
1962,2958_1,
1963,10081_1,
1964,3461_2,
1965,10602_4,
1966,3715_7,
1967,3085_10,
1968,914_3,
1969,5908_2,
1970,3230_4,
1971,9447_8,
1972,8774_4,
1973,5382_7,
1974,5030_9,
1975,51_10,
1976,10171_3,
1977,6933_9,
1978,9761_10,
1979,6411_10,
1980,7189_4,
1981,3563_8,
1982,8771_7,
1983,8327_9,
1984,825_10,
1985,10130_10,
1986,2919_1,
1987,4231_7,
1988,2837_8,
1989,7907_3,
1990,11568_7,
1991,1739_10,
1992,4213_1,
1993,7865_3,
1994,11418_7,
1995,10578_7,
1996,12324_10,
1997,1464_4,
1998,1110_9,
1999,10357_8,
2000,514_10,
2001,10305_4,
2002,7682_8,
2003,5686_9,
2004,6169_10,
2005,7757_9,
2006,9378_9,
2007,3222_4,
2008,12385_7,
2009,5250_10,
2010,7066_8,
2011,9006_7,
2012,4313_4,
2013,8331_4,
2014,2728_3,
2015,122_1,
2016,7081_2,
2017,7250_8,
2018,4486_7,
2019,8515_2,
2020,2669_1,
2021,7076_10,
2022,10854_4,
2023,1040_1,
2024,9795_7,
2025,1664_10,
2026,6483_1,
2027,8147_4,
2028,7068_3,
2029,4281_10,
2030,5513_7,
2031,3213_10,
2032,2638_1,
2033,11532_3,
2034,3584_4,
2035,9315_7,
2036,1362_4,
2037,11277_1,
2038,3425_1,
2039,6307_3,
2040,453_3,
2041,7937_2,
2042,92_9,
2043,5829_10,
2044,741_1,
2045,9891_1,
2046,2925_1,
2047,4672_3,
2048,6592_10,
2049,1651_2,
2050,8966_1,
2051,8431_9,
2052,1516_7,
2053,274_2,
2054,9852_7,
2055,10469_1,
2056,12355_2,
2057,380_10,
2058,3226_10,
2059,12437_1,
2060,8482_1,
2061,4185_8,
2062,5444_1,
2063,1974_4,
2064,5820_7,
2065,1506_7,
2066,12097_4,
2067,9032_8,
2068,9204_10,
2069,6847_3,
2070,9173_1,
2071,2503_1,
2072,9389_4,
2073,12186_1,
2074,2223_8,
2075,8865_4,
2076,1892_8,
2077,0_9,
2078,4042_7,
2079,3848_8,
2080,11142_1,
2081,2946_10,
2082,9671_10,
2083,6459_3,
2084,6641_1,
2085,1266_8,
2086,2983_2,
2087,2915_1,
2088,11834_7,
2089,1795_2,
2090,7789_3,
2091,6981_9,
2092,11325_4,
2093,1721_1,
2094,1205_3,
2095,8069_8,
2096,8_7,
2097,6329_1,
2098,5412_2,
2099,889_10,
2100,8521_10,
2101,125_1,
2102,5450_1,
2103,5900_4,
2104,4460_9,
2105,4652_9,
2106,8444_1,
2107,7353_1,
2108,8626_1,
2109,2640_2,
2110,12277_3,
2111,8734_1,
2112,3043_1,
2113,7165_10,
2114,8173_1,
2115,11027_4,
2116,12108_9,
2117,6221_3,
2118,1836_2,
2119,8963_8,
2120,7826_8,
2121,5445_10,
2122,6722_2,
2123,8908_10,
2124,3698_10,
2125,7693_9,
2126,10443_3,
2127,4237_10,
2128,285_10,
2129,2007_7,
2130,5999_7,
2131,11701_3,
2132,4352_10,
2133,8150_10,
2134,4846_7,
2135,2898_1,
2136,12286_7,
2137,9532_10,
2138,11471_3,
2139,3992_2,
2140,3806_4,
2141,2165_7,
2142,1879_10,
2143,11830_9,
2144,1545_10,
2145,11067_2,
2146,11853_7,
2147,9160_1,
2148,12460_7,
2149,10122_7,
2150,3172_2,
2151,4444_10,
2152,6929_8,
2153,12059_3,
2154,10165_7,
2155,10270_1,
2156,5945_10,
2157,9284_8,
2158,970_10,
2159,4775_3,
2160,4894_2,
2161,11472_7,
2162,5537_10,
2163,2646_3,
2164,1510_3,
2165,7643_4,
2166,4651_3,
2167,11253_1,
2168,1424_10,
2169,11257_7,
2170,3858_10,
2171,3920_9,
2172,10208_7,
2173,7503_7,
2174,10250_10,
2175,11897_9,
2176,6692_9,
2177,2987_10,
2178,1374_1,
2179,5196_4,
2180,10619_1,
2181,11870_1,
2182,11226_4,
2183,10199_7,
2184,1952_8,
2185,10143_8,
2186,8514_7,
2187,10729_8,
2188,9585_10,
2189,958_9,
2190,11610_10,
2191,5989_7,
2192,8973_3,
2193,11714_10,
2194,9661_8,
2195,2194_3,
2196,10444_1,
2197,9861_10,
2198,4397_3,
2199,8112_1,
2200,11344_3,
2201,5506_10,
2202,5593_10,
2203,749_10,
2204,2558_10,
2205,963_4,
2206,11947_9,
2207,990_9,
2208,967_3,
2209,551_1,
2210,6457_4,
2211,6465_4,
2212,2132_4,
2213,5094_8,
2214,1746_1,
2215,11227_1,
2216,5229_10,
2217,12257_8,
2218,6569_7,
2219,10468_1,
2220,1115_9,
2221,6798_9,
2222,6003_8,
2223,11266_1,
2224,7363_9,
2225,3918_10,
2226,6254_3,
2227,8842_9,
2228,7238_9,
2229,10045_1,
2230,6907_8,
2231,2359_1,
2232,928_10,
2233,803_4,
2234,10647_8,
2235,7321_2,
2236,12440_1,
2237,206_10,
2238,2530_2,
2239,8632_4,
2240,5488_2,
2241,2474_1,
2242,3044_7,
2243,6035_10,
2244,4115_8,
2245,4654_2,
2246,12218_1,
2247,863_2,
2248,6353_1,
2249,8958_10,
2250,9800_9,
2251,7187_8,
2252,6652_3,
2253,3198_3,
2254,4260_9,
2255,11371_10,
2256,9063_8,
2257,2936_3,
2258,6459_10,
2259,878_7,
2260,8903_3,
2261,5347_7,
2262,5508_10,
2263,3795_1,
2264,11065_8,
2265,10291_4,
2266,4869_10,
2267,10547_9,
2268,11758_7,
2269,3302_10,
2270,7192_1,
2271,659_10,
2272,11042_7,
2273,11040_2,
2274,12079_2,
2275,6938_4,
2276,3723_1,
2277,12207_1,
2278,8692_2,
2279,10524_4,
2280,8032_10,
2281,10285_10,
2282,2205_8,
2283,3682_8,
2284,5945_1,
2285,5031_3,
2286,2371_8,
2287,1151_1,
2288,9323_10,
2289,1116_3,
2290,1493_1,
2291,3691_3,
2292,12248_4,
2293,8708_3,
2294,7449_1,
2295,1662_7,
2296,933_10,
2297,10127_1,
2298,7233_4,
2299,9063_2,
2300,9878_7,
2301,1984_1,
2302,2082_10,
2303,3450_7,
2304,10342_2,
2305,2129_8,
2306,2235_1,
2307,4975_1,
2308,7406_2,
2309,505_2,
2310,11338_3,
2311,10624_7,
2312,10624_1,
2313,4147_8,
2314,711_4,
2315,7963_9,
2316,10519_1,
2317,12259_1,
2318,11777_9,
2319,11548_4,
2320,6442_9,
2321,2262_1,
2322,4432_2,
2323,1245_2,
2324,11748_8,
2325,6422_7,
2326,9219_10,
2327,10183_1,
2328,6871_4,
2329,2933_3,
2330,12057_1,
2331,3621_1,
2332,12132_10,
2333,12132_4,
2334,4159_1,
2335,12429_1,
2336,4330_1,
2337,2932_4,
2338,443_10,
2339,3388_7,
2340,9572_8,
2341,8524_10,
2342,6452_1,
2343,5409_10,
2344,525_1,
2345,6846_1,
2346,2828_3,
2347,3862_4,
2348,674_10,
2349,8828_10,
2350,2963_8,
2351,2483_1,
2352,9159_1,
2353,1073_2,
2354,6684_1,
2355,5923_7,
2356,6352_2,
2357,9919_9,
2358,9407_4,
2359,5561_3,
2360,2093_3,
2361,6668_2,
2362,5215_2,
2363,8561_3,
2364,6488_10,
2365,1945_8,
2366,6712_2,
2367,7986_4,
2368,1269_2,
2369,8146_10,
2370,8560_1,
2371,7747_1,
2372,8420_9,
2373,2475_3,
2374,5466_8,
2375,2386_8,
2376,8059_10,
2377,793_2,
2378,6326_10,
2379,6742_4,
2380,4391_8,
2381,10517_8,
2382,10009_1,
2383,2860_9,
2384,359_8,
2385,2469_10,
2386,8962_9,
2387,4297_1,
2388,2341_8,
2389,820_10,
2390,8721_1,
2391,1806_4,
2392,5209_8,
2393,8388_1,
2394,1213_10,
2395,5278_7,
2396,3625_2,
2397,1937_10,
2398,4095_8,
2399,6804_1,
2400,9596_1,
2401,8178_8,
2402,10774_8,
2403,154_8,
2404,5309_1,
2405,8411_7,
2406,9909_7,
2407,1005_3,
2408,4712_7,
2409,7088_1,
2410,2992_7,
2411,3971_8,
2412,9476_4,
2413,2344_9,
2414,9283_8,
2415,3849_4,
2416,11415_8,
2417,8647_1,
2418,6777_4,
2419,504_8,
2420,5661_2,
2421,12209_7,
2422,583_8,
2423,6467_7,
2424,5882_1,
2425,10002_1,
2426,9750_10,
2427,7790_9,
2428,2222_10,
2429,9326_2,
2430,5224_10,
2431,10617_8,
2432,11021_1,
2433,4297_9,
2434,10383_2,
2435,7224_8,
2436,9743_1,
2437,5823_10,
2438,244_4,
2439,10251_10,
2440,3113_1,
2441,5605_7,
2442,6955_1,
2443,12262_3,
2444,9977_4,
2445,8143_10,
2446,11996_1,
2447,3636_8,
2448,2761_1,
2449,11312_9,
2450,6479_10,
2451,7837_4,
2452,8338_3,
2453,1045_8,
2454,6539_1,
2455,3955_1,
2456,11891_9,
2457,7387_7,
2458,12253_9,
2459,10852_10,
2460,8845_3,
2461,9964_10,
2462,352_10,
2463,959_4,
2464,10975_3,
2465,966_2,
2466,7924_9,
2467,9400_8,
2468,7732_4,
2469,4722_1,
2470,11726_9,
2471,377_1,
2472,4627_7,
2473,883_9,
2474,10166_2,
2475,11728_2,
2476,10159_7,
2477,147_4,
2478,2175_1,
2479,1958_4,
2480,2901_1,
2481,10859_4,
2482,12188_4,
2483,4504_9,
2484,11340_4,
2485,1372_7,
2486,8609_3,
2487,1734_2,
2488,11336_7,
2489,6497_1,
2490,4452_4,
2491,10367_4,
2492,3724_1,
2493,4499_9,
2494,6082_9,
2495,4392_9,
2496,12012_2,
2497,3976_10,
2498,11157_3,
2499,2536_1,
2500,5789_9,
2501,797_1,
2502,1010_10,
2503,6634_2,
2504,11343_4,
2505,7284_8,
2506,5075_7,
2507,7908_2,
2508,8319_10,
2509,7273_8,
2510,5620_3,
2511,518_3,
2512,27_1,
2513,1657_9,
2514,8978_10,
2515,4090_3,
2516,11498_7,
2517,276_2,
2518,5927_4,
2519,10835_10,
2520,7222_8,
2521,7928_4,
2522,9030_10,
2523,8621_10,
2524,2433_8,
2525,1868_1,
2526,6751_8,
2527,10153_9,
2528,2092_3,
2529,9103_1,
2530,2371_3,
2531,11106_1,
2532,5198_7,
2533,8664_1,
2534,1300_1,
2535,4088_1,
2536,4396_10,
2537,10463_10,
2538,9496_10,
2539,11291_10,
2540,7566_1,
2541,7561_2,
2542,1014_9,
2543,8320_8,
2544,5301_8,
2545,10318_7,
2546,4924_7,
2547,12162_8,
2548,11404_10,
2549,2803_10,
2550,11863_10,
2551,11943_1,
2552,11031_8,
2553,9897_4,
2554,6747_8,
2555,3291_8,
2556,7145_1,
2557,3957_10,
2558,4702_1,
2559,9869_3,
2560,9194_9,
2561,5138_10,
2562,9314_10,
2563,1964_7,
2564,1907_2,
2565,208_9,
2566,5853_10,
2567,7588_8,
2568,1367_1,
2569,6787_9,
2570,10231_1,
2571,10454_1,
2572,11945_3,
2573,5854_1,
2574,5091_1,
2575,10792_9,
2576,10507_10,
2577,5898_8,
2578,9651_3,
2579,11880_10,
2580,10380_4,
2581,942_2,
2582,7579_8,
2583,8493_1,
2584,6654_1,
2585,9291_7,
2586,12371_1,
2587,7143_2,
2588,12465_9,
2589,3116_2,
2590,7378_4,
2591,4677_9,
2592,11501_8,
2593,420_7,
2594,2836_1,
2595,9234_4,
2596,11963_10,
2597,1955_1,
2598,2439_2,
2599,168_1,
2600,11300_4,
2601,2626_4,
2602,4395_10,
2603,3981_10,
2604,12415_8,
2605,11810_7,
2606,4600_10,
2607,399_2,
2608,6136_2,
2609,2267_8,
2610,7337_10,
2611,8687_2,
2612,12339_4,
2613,9648_8,
2614,3024_1,
2615,909_8,
2616,3590_1,
2617,4328_3,
2618,7940_7,
2619,12083_3,
2620,9534_10,
2621,11613_2,
2622,8344_10,
2623,10962_3,
2624,8902_7,
2625,7389_10,
2626,8085_7,
2627,1823_1,
2628,8468_3,
2629,11941_8,
2630,5282_4,
2631,8359_4,
2632,8939_1,
2633,6201_1,
2634,6712_9,
2635,191_3,
2636,1451_2,
2637,5216_8,
2638,10923_1,
2639,12032_8,
2640,4357_10,
2641,7754_2,
2642,5274_3,
2643,4053_8,
2644,8448_10,
2645,2054_9,
2646,9500_7,
2647,10693_8,
2648,11694_7,
2649,2022_4,
2650,3410_3,
2651,758_2,
2652,1793_4,
2653,1840_10,
2654,7570_10,
2655,8172_1,
2656,2038_7,
2657,3246_4,
2658,1963_4,
2659,6434_3,
2660,10696_7,
2661,12018_3,
2662,8470_2,
2663,2317_1,
2664,7101_2,
2665,10160_4,
2666,7010_10,
2667,8522_2,
2668,324_1,
2669,930_7,
2670,7007_8,
2671,9431_10,
2672,7773_1,
2673,9546_8,
2674,9818_7,
2675,9463_10,
2676,4857_7,
2677,12050_2,
2678,5036_9,
2679,3505_1,
2680,7256_3,
2681,1922_9,
2682,5950_4,
2683,1594_8,
2684,7938_7,
2685,11177_3,
2686,4769_7,
2687,8645_8,
2688,4154_10,
2689,823_4,
2690,5139_4,
2691,3366_1,
2692,2943_1,
2693,3411_1,
2694,4383_9,
2695,4955_9,
2696,6285_1,
2697,3533_10,
2698,6218_7,
2699,10546_1,
2700,2714_10,
2701,11395_4,
2702,3563_4,
2703,5925_3,
2704,8502_1,
2705,2133_10,
2706,5943_10,
2707,7050_3,
2708,11941_4,
2709,512_10,
2710,2201_3,
2711,10273_2,
2712,506_2,
2713,11685_8,
2714,915_4,
2715,1153_10,
2716,9931_4,
2717,11703_1,
2718,3046_4,
2719,2458_2,
2720,10231_10,
2721,4077_1,
2722,49_4,
2723,9387_9,
2724,4115_1,
2725,7056_4,
2726,1796_2,
2727,4462_9,
2728,5628_7,
2729,3777_4,
2730,9208_7,
2731,4895_10,
2732,1594_1,
2733,337_9,
2734,298_4,
2735,10650_8,
2736,5785_10,
2737,7485_8,
2738,10454_9,
2739,1850_10,
2740,4465_2,
2741,9354_9,
2742,5461_3,
2743,1906_1,
2744,7448_8,
2745,3622_8,
2746,685_8,
2747,12267_8,
2748,2165_4,
2749,7319_10,
2750,4337_7,
2751,5111_10,
2752,6114_7,
2753,11439_3,
2754,368_10,
2755,7368_1,
2756,6215_7,
2757,1323_1,
2758,11455_8,
2759,1031_2,
2760,3082_1,
2761,9675_4,
2762,5797_3,
2763,9265_9,
2764,5736_7,
2765,3778_10,
2766,11777_3,
2767,573_1,
2768,3646_8,
2769,11376_2,
2770,5887_7,
2771,12265_10,
2772,7555_7,
2773,7531_8,
2774,7623_4,
2775,6032_2,
2776,8227_1,
2777,2006_3,
2778,6285_7,
2779,5839_3,
2780,1369_4,
2781,9362_1,
2782,3206_4,
2783,11965_4,
2784,411_2,
2785,1304_7,
2786,11306_8,
2787,2707_1,
2788,8999_4,
2789,10413_10,
2790,6338_1,
2791,3076_1,
2792,10726_1,
2793,3641_4,
2794,5577_8,
2795,1828_3,
2796,9758_4,
2797,8127_8,
2798,407_4,
2799,2036_4,
2800,638_10,
2801,998_7,
2802,2675_1,
2803,11132_10,
2804,1555_1,
2805,4910_1,
2806,1954_10,
2807,6217_8,
2808,7342_7,
2809,7575_10,
2810,9977_7,
2811,4918_7,
2812,4072_1,
2813,3739_2,
2814,7113_2,
2815,3612_1,
2816,10059_4,
2817,2354_1,
2818,2566_1,
2819,6039_3,
2820,6544_10,
2821,6427_3,
2822,11707_10,
2823,10928_7,
2824,11904_1,
2825,10215_10,
2826,3613_8,
2827,10475_1,
2828,3396_3,
2829,11479_10,
2830,9718_4,
2831,10063_9,
2832,5510_1,
2833,9203_1,
2834,6766_8,
2835,602_10,
2836,3270_1,
2837,8064_10,
2838,1985_10,
2839,10654_1,
2840,3503_7,
2841,6727_9,
2842,7417_2,
2843,10150_9,
2844,2172_2,
2845,1976_10,
2846,1815_2,
2847,8050_10,
2848,7311_9,
2849,6882_9,
2850,1717_8,
2851,11424_1,
2852,834_8,
2853,1398_7,
2854,5826_10,
2855,9492_7,
2856,7390_2,
2857,238_10,
2858,8556_7,
2859,3469_4,
2860,9923_7,
2861,122_9,
2862,8255_3,
2863,2221_8,
2864,12407_1,
2865,7559_10,
2866,2850_9,
2867,1663_9,
2868,3452_8,
2869,2969_10,
2870,4875_3,
2871,2071_4,
2872,5411_10,
2873,11525_1,
2874,10285_3,
2875,6909_1,
2876,10299_4,
2877,10917_4,
2878,143_2,
2879,4440_7,
2880,5157_7,
2881,9611_3,
2882,9649_1,
2883,9127_7,
2884,11975_7,
2885,1478_4,
2886,6661_7,
2887,1707_2,
2888,4583_7,
2889,2375_2,
2890,2573_10,
2891,7922_7,
2892,7048_10,
2893,11145_1,
2894,7240_1,
2895,4969_3,
2896,3994_4,
2897,2156_1,
2898,3458_1,
2899,590_3,
2900,4526_10,
2901,5725_9,
2902,2393_2,
2903,7786_8,
2904,12023_4,
2905,5439_10,
2906,7797_10,
2907,1060_4,
2908,3648_4,
2909,3037_7,
2910,1582_8,
2911,10997_1,
2912,10321_10,
2913,11322_9,
2914,7882_1,
2915,8703_3,
2916,12439_1,
2917,1675_4,
2918,8246_3,
2919,9479_2,
2920,5658_4,
2921,3394_10,
2922,75_1,
2923,6056_2,
2924,5562_2,
2925,7800_1,
2926,5279_1,
2927,7028_2,
2928,2894_4,
2929,548_7,
2930,6795_9,
2931,3674_1,
2932,10496_10,
2933,1823_7,
2934,2206_2,
2935,3369_4,
2936,1438_4,
2937,5830_2,
2938,9135_9,
2939,4667_10,
2940,8395_3,
2941,2409_9,
2942,11775_10,
2943,1055_10,
2944,10388_7,
2945,10520_9,
2946,7885_1,
2947,11829_10,
2948,11446_2,
2949,2672_4,
2950,12196_3,
2951,10736_10,
2952,9853_1,
2953,9140_2,
2954,7795_1,
2955,6142_9,
2956,2303_8,
2957,12036_7,
2958,1569_2,
2959,2881_8,
2960,9666_1,
2961,1206_10,
2962,9550_1,
2963,9464_8,
2964,9121_3,
2965,12239_10,
2966,9129_4,
2967,4186_7,
2968,7654_10,
2969,6624_1,
2970,3262_8,
2971,8967_4,
2972,4987_10,
2973,7234_8,
2974,10742_9,
2975,3889_2,
2976,9914_4,
2977,1366_8,
2978,9364_9,
2979,10786_3,
2980,578_3,
2981,7688_1,
2982,280_8,
2983,8632_9,
2984,11378_8,
2985,11320_10,
2986,9963_10,
2987,10515_9,
2988,8973_9,
2989,8024_4,
2990,11049_8,
2991,1028_3,
2992,5304_10,
2993,9249_9,
2994,11453_9,
2995,8739_9,
2996,5757_8,
2997,1868_10,
2998,339_10,
2999,2622_4,
3000,5872_9,
3001,4929_3,
3002,3888_10,
3003,5668_3,
3004,1706_3,
3005,4669_10,
3006,6690_1,
3007,8336_1,
3008,6789_8,
3009,11423_1,
3010,7553_10,
3011,1863_10,
3012,9642_4,
3013,6717_7,
3014,7364_7,
3015,8578_2,
3016,9609_7,
3017,11740_10,
3018,8068_9,
3019,3795_9,
3020,1311_4,
3021,6496_1,
3022,8286_1,
3023,5948_8,
3024,1282_9,
3025,6638_4,
3026,4536_1,
3027,10630_1,
3028,141_3,
3029,2945_10,
3030,12494_1,
3031,11165_8,
3032,5331_10,
3033,9814_10,
3034,429_3,
3035,9025_9,
3036,11654_4,
3037,2111_7,
3038,12101_4,
3039,3991_4,
3040,4442_4,
3041,6192_1,
3042,264_2,
3043,12389_1,
3044,9243_4,
3045,6418_1,
3046,7079_1,
3047,2612_2,
3048,2474_10,
3049,8092_3,
3050,2274_9,
3051,8192_1,
3052,12063_10,
3053,12142_9,
3054,2323_3,
3055,6833_2,
3056,799_8,
3057,3332_8,
3058,78_10,
3059,8934_10,
3060,11208_4,
3061,4898_7,
3062,2376_4,
3063,11706_10,
3064,8933_4,
3065,8817_8,
3066,9023_10,
3067,3783_4,
3068,4739_7,
3069,8383_1,
3070,4863_2,
3071,7110_8,
3072,10834_7,
3073,10738_9,
3074,4052_1,
3075,954_4,
3076,9154_1,
3077,9155_1,
3078,11672_10,
3079,4319_1,
3080,541_7,
3081,1994_10,
3082,3058_9,
3083,12394_10,
3084,5010_1,
3085,495_7,
3086,6786_1,
3087,858_1,
3088,11706_3,
3089,5669_1,
3090,11718_1,
3091,7821_1,
3092,30_7,
3093,3598_10,
3094,3817_8,
3095,1657_1,
3096,3113_9,
3097,5469_7,
3098,11833_1,
3099,8437_10,
3100,9507_10,
3101,8035_1,
3102,10845_10,
3103,9598_4,
3104,4998_3,
3105,7786_1,
3106,6100_2,
3107,11309_3,
3108,4879_10,
3109,2967_1,
3110,9991_10,
3111,11016_7,
3112,10_2,
3113,1705_10,
3114,3270_8,
3115,5732_7,
3116,3048_1,
3117,7715_8,
3118,12483_9,
3119,5281_10,
3120,6476_4,
3121,7268_4,
3122,2990_2,
3123,1784_10,
3124,7781_8,
3125,12272_7,
3126,3435_10,
3127,6922_3,
3128,12001_8,
3129,12091_8,
3130,11260_7,
3131,10365_8,
3132,939_2,
3133,10220_7,
3134,11578_10,
3135,334_4,
3136,4852_1,
3137,11738_2,
3138,9279_7,
3139,2228_1,
3140,2925_10,
3141,9207_1,
3142,10550_4,
3143,2101_4,
3144,1055_2,
3145,12060_3,
3146,12489_1,
3147,3894_10,
3148,7823_7,
3149,9019_8,
3150,2946_1,
3151,3624_10,
3152,5711_8,
3153,5692_7,
3154,11631_1,
3155,11562_2,
3156,11160_1,
3157,10656_4,
3158,3668_7,
3159,7320_10,
3160,3140_1,
3161,10945_1,
3162,380_4,
3163,2937_3,
3164,3139_1,
3165,405_3,
3166,6228_1,
3167,1702_1,
3168,1729_8,
3169,1526_1,
3170,112_1,
3171,1909_1,
3172,7915_8,
3173,7309_1,
3174,10042_1,
3175,11681_9,
3176,6388_4,
3177,9549_1,
3178,11235_8,
3179,10629_10,
3180,10605_1,
3181,2010_3,
3182,6744_8,
3183,5152_9,
3184,11027_10,
3185,5537_3,
3186,10922_10,
3187,6507_10,
3188,9408_3,
3189,4466_8,
3190,2856_1,
3191,6065_10,
3192,5568_8,
3193,2972_7,
3194,995_3,
3195,9589_4,
3196,101_8,
3197,7052_8,
3198,12313_10,
3199,12325_9,
3200,11081_1,
3201,5088_8,
3202,67_10,
3203,10720_2,
3204,7016_4,
3205,5655_1,
3206,3697_7,
3207,928_1,
3208,3902_10,
3209,947_10,
3210,9500_2,
3211,11550_7,
3212,2314_7,
3213,4487_1,
3214,6830_4,
3215,11134_1,
3216,6330_10,
3217,10703_3,
3218,5542_9,
3219,11467_10,
3220,12329_1,
3221,2839_10,
3222,5111_1,
3223,10166_7,
3224,3134_3,
3225,10683_7,
3226,1915_10,
3227,9145_10,
3228,2643_10,
3229,1269_8,
3230,3301_3,
3231,9806_1,
3232,3912_3,
3233,5545_8,
3234,8464_1,
3235,10129_1,
3236,3157_4,
3237,2520_10,
3238,203_7,
3239,5258_10,
3240,1542_10,
3241,658_10,
3242,3203_10,
3243,9954_8,
3244,7000_7,
3245,3320_2,
3246,11429_7,
3247,7139_1,
